frameIndex;frameTime;pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16]
0;0.000000;1.221757e+001;1.267481e+001;4.198804e+000;5.494032e+000;9.964772e+000;7.459858e-001;-1.793180e+000;-6.006532e+000;-8.514351e+000;-3.958322e+000;-3.191231e+000;-6.952873e+000;1.205698e-001;-4.029683e+000;-9.831557e+000;-4.877515e-001
1;0.010023;1.505558e+001;9.085221e+000;6.354723e+000;5.724966e+000;4.229921e+000;-2.104134e+000;-3.490516e+000;-2.574739e+000;-9.862381e+000;7.571133e-001;-4.901147e+000;-1.364652e+000;-5.546062e+000;-9.057831e+000;-5.473630e+000;-1.048841e+000
2;0.020045;9.035057e+000;-4.370436e-001;2.210043e+000;8.293144e+000;4.374662e+000;2.441152e+000;-4.005050e+000;-2.331924e+000;-3.536182e+000;-2.696597e+000;-5.964650e+000;-1.389265e+001;-1.300034e+001;-9.914723e+000;1.998873e-001;-2.586722e+000
3;0.030068;3.832807e+000;-4.904825e+000;-2.581451e+000;2.851714e+000;2.993307e+000;6.213615e+000;-7.675373e+000;-1.682750e+000;9.027335e+000;-1.045555e+000;-7.751895e+000;-1.567390e+001;-1.269824e+001;-6.519653e-001;1.227943e+000;-2.637520e+000
4;0.040091;6.063159e-002;-3.456974e+000;8.938303e-001;5.146305e+000;1.696465e+001;1.990842e+000;-7.109428e+000;1.264819e+001;1.657710e+001;2.749124e+000;-1.205105e+001;-1.172868e+001;-4.226993e+000;9.807966e+000;7.944886e+000;-5.644542e+000
5;0.050113;3.449054e+000;-1.105827e-001;3.206127e+000;5.814438e+000;1.370439e+001;-2.210565e+000;-7.390090e+000;4.205630e+000;1.370397e+001;8.976842e+000;-1.371536e+001;-5.605987e+000;-1.129124e+000;2.828617e+000;8.389097e+000;-4.441124e+000
6;0.060136;2.905719e+000;1.776176e+000;2.170212e+000;1.347052e+001;4.919242e+000;6.793754e-002;-1.645284e+001;8.420723e+000;1.191141e+001;-9.866794e+000;-9.060910e+000;-3.446305e-001;1.663481e+000;6.367451e+000;1.535056e+000;-4.090366e+000
7;0.070159;-1.360150e+000;2.116881e+000;3.574963e+000;1.329251e+001;8.463419e+000;-5.326374e+000;-1.092142e+001;1.074110e+001;1.133950e+001;-1.469904e+001;-1.381744e+001;6.268637e+000;8.400928e+000;6.293962e+000;-9.502777e+000;-4.175850e+000
8;0.080181;5.143965e+000;4.247584e+000;2.383760e+000;8.988709e+000;-6.007050e+000;-1.344893e+001;-2.393559e+000;2.373593e+000;1.230892e-001;8.773827e+000;-7.322029e+000;7.853981e+000;-9.925452e-001;-4.668966e+000;-1.320671e+001;-6.210159e+000
9;0.090204;5.447149e+000;5.844061e+000;-9.753181e+000;1.372803e+000;-1.315800e+001;-9.648915e+000;-1.527912e+001;-6.041904e+000;2.259867e+000;5.853997e+000;4.638039e-001;5.231707e+000;-1.661323e+000;-1.639427e+000;-8.369065e+000;2.929447e+000
10;0.100227;5.497408e+000;4.136933e+000;-8.030135e+000;1.900230e+000;-1.277740e+001;-1.166964e+001;-1.325607e+001;-1.910298e+000;-4.143178e+000;3.576037e+000;3.831199e+000;1.207296e+001;5.466527e+000;9.418727e+000;5.619659e-001;-3.858584e-001
11;0.110249;5.666913e+000;6.442065e+000;-4.889535e+000;3.522971e+000;-1.601071e+001;-1.282443e+001;-7.533152e+000;-4.799703e+000;-1.245153e+001;3.306088e+000;7.132053e+000;1.804093e+001;6.778153e+000;4.158818e+000;-1.429184e-002;-1.610350e+000
12;0.120272;-8.914175e-001;1.569376e+001;5.411016e+000;-2.797643e+000;1.245500e+000;-3.209940e+000;-1.139999e+001;-1.288627e+001;-1.716524e+001;-1.765224e+000;1.014648e+001;1.851176e+001;6.207104e+000;-2.803005e+000;1.227694e+000;5.326249e+000
13;0.130295;-5.456341e+000;1.303407e+001;-4.903560e-001;-1.696274e+000;1.180729e+001;-8.608732e+000;2.172675e+000;4.854400e+000;1.318522e+000;-5.413309e+000;-5.049072e+000;8.465135e+000;1.984076e-001;-3.707594e+000;5.783022e+000;7.047437e+000
14;0.140317;-1.217470e+001;9.127553e+000;-8.604461e+000;-1.375912e+000;9.520654e+000;-1.591681e+000;8.525373e+000;6.121991e+000;3.624699e+000;-3.042302e+000;1.021517e+000;8.844561e+000;5.448266e+000;-1.601069e+000;2.555851e+000;5.542896e+000
15;0.150340;-1.378868e+001;8.708146e+000;-9.923628e+000;-1.014295e+000;-5.045034e+000;-7.588648e+000;1.651174e+000;-3.332408e+000;6.376532e+000;-1.071461e+000;6.450374e+000;1.001445e+001;9.269824e+000;8.106848e-001;-3.352791e+000;3.638803e+000
16;0.160363;-1.436344e+001;1.140316e+001;-1.030684e+000;1.898978e-001;1.562002e+000;4.001678e+000;1.244964e+001;-4.351867e+000;-4.228889e+000;-9.552010e+000;-8.484121e-001;5.746473e+000;-1.441389e+000;-2.494815e+000;3.338400e+000;2.197768e-001
17;0.170385;-1.400350e+001;8.275272e+000;6.508440e-001;5.462718e+000;9.686413e-001;-1.126127e+000;9.855335e+000;-1.402288e+001;-4.447398e+000;-7.605879e-001;7.029221e+000;1.126280e+000;-6.602413e+000;1.315809e+000;-2.988801e+000;-2.114912e+000
18;0.180408;-1.320834e+001;8.087133e+000;-8.390483e+000;-4.503631e-001;-6.224113e+000;-1.273120e+001;-4.076571e+000;-1.645993e+001;-7.293175e+000;-9.295511e-001;8.125975e+000;-3.263125e-001;3.515810e+000;-3.997653e+000;-6.508981e+000;-5.591431e+000
19;0.190431;-1.509229e+001;8.693077e+000;-1.295834e+000;3.496135e-001;-3.621048e+000;-1.215256e+001;-1.090541e+000;-8.304817e+000;3.020375e+000;-1.001785e+000;1.712222e+000;3.191998e+000;4.505324e+000;8.338510e-002;3.637659e+000;1.844305e-001
20;0.200454;-1.487468e+001;1.150663e+001;-2.178898e+000;4.298756e+000;-3.317599e+000;-3.399191e+000;1.716660e+000;-4.936087e-001;4.464210e+000;1.339374e+000;2.122633e+000;-1.357054e+000;2.388337e-001;-1.199987e+000;-6.529294e+000;-6.791203e+000
21;0.210476;-1.678092e+001;5.768319e+000;-3.467407e+000;1.138875e+000;6.954829e-001;-2.227635e+000;-2.961695e+000;9.307186e+000;8.846354e+000;-7.239581e+000;-2.282168e+000;-8.969237e+000;1.021165e+000;-6.970621e+000;-8.338270e+000;-4.945398e+000
22;0.220499;-1.390425e+001;6.560241e+000;1.032666e+000;-3.534326e+000;-2.520216e+000;-3.494549e+000;4.528253e-001;-1.566664e+000;-9.388133e+000;-1.073982e+000;2.179451e+000;-4.973721e+000;3.352995e+000;-7.024764e-001;-1.739639e+000;1.395442e+000
23;0.230522;-3.513160e+000;9.733452e+000;7.396526e+000;-9.675502e-002;-5.252790e+000;-8.625453e+000;-1.453033e+001;-2.178127e+001;-2.304994e+001;-1.028226e+001;1.624574e+000;-2.058636e+000;1.313026e+000;-6.180057e+000;-2.763345e+000;1.973763e+000
24;0.240544;5.956231e+000;9.023769e+000;-3.705021e+000;-2.449915e+000;-5.473869e+000;-1.441828e+001;-1.162105e+001;-1.521526e+001;-1.970300e+001;-8.279038e+000;-9.914907e+000;2.375254e-001;9.897058e+000;1.269470e+001;3.867468e+000;1.601556e+000
25;0.250567;1.000948e+001;1.290101e+001;-3.197255e+000;2.767098e-001;-5.744118e+000;-1.164307e+001;-8.599380e+000;-9.694696e+000;-2.000579e+000;-4.549905e+000;-3.991026e+000;1.693694e+000;-3.446914e+000;1.316122e+000;4.165246e+000;2.314631e+000
26;0.260590;7.966911e+000;1.350748e+001;3.928974e+000;-6.965170e-001;-1.113135e+001;5.653362e+000;-1.118079e+001;-1.590067e+001;6.800570e+000;-2.766892e+000;-3.655320e+000;-1.036335e+001;-4.438353e+000;2.427201e+000;4.364622e+000;3.364655e+000
27;0.270612;9.670851e+000;8.800530e+000;6.107399e+000;4.494756e+000;-5.027482e+000;5.211196e-001;-1.256668e+001;-7.200866e+000;7.131168e+000;-5.312260e+000;-6.066188e+000;-4.994660e+000;-1.625841e+000;-8.175895e-001;7.552952e+000;3.832826e+000
28;0.280635;9.139627e+000;1.756531e+001;1.010765e+001;1.320591e+000;8.825858e+000;4.362723e+000;5.259320e+000;6.252959e-001;6.565072e+000;1.204852e+000;2.158025e+000;-2.839271e+000;-2.307299e-001;-8.317105e-001;-6.819727e-001;-1.913584e+000
29;0.290658;3.933220e+000;1.801125e+001;9.347093e+000;7.502183e+000;1.246331e+001;3.852212e+000;2.728743e-002;4.791527e+000;1.014156e+001;9.717677e-001;4.290228e-001;5.415564e-001;-2.523013e+000;-4.736842e+000;-1.207375e+001;-7.564285e+000
30;0.300680;-8.869643e-001;1.285491e+001;1.103807e+001;1.240328e+001;6.658468e+000;-2.103570e+000;-1.613674e+001;3.832099e+000;8.650162e+000;-4.191855e+000;-5.415276e+000;1.954333e+000;-4.061813e+000;2.205351e+000;2.198653e-002;-3.152111e+000
31;0.310703;4.539881e+000;1.300670e+001;9.574934e+000;1.926111e+001;1.795944e+000;-9.731244e+000;-4.971020e+000;1.699628e+000;8.562670e+000;1.826025e+000;-2.446092e+000;-1.228957e+001;-7.648305e+000;6.859449e+000;3.903109e+000;-2.125776e+000
32;0.320726;7.791583e-001;2.029847e+001;1.842755e+001;1.460994e+001;9.070784e+000;2.874815e+000;1.883797e+000;-1.037149e+000;1.070702e+001;5.074645e+000;-1.374266e+001;9.449815e-001;-4.836006e+000;4.425494e+000;9.382955e+000;7.366431e+000
33;0.330748;-4.996894e-001;1.799251e+001;1.394949e+001;8.840511e+000;1.055336e+001;-1.077106e+001;-3.644872e+000;2.518703e+000;-2.490597e+000;9.123089e-001;-1.241503e+001;-7.706054e+000;3.299578e-001;6.208527e+000;3.061762e+000;1.848400e+000
34;0.340771;-3.074265e+000;1.531844e+001;9.197543e+000;1.101856e+001;1.149202e+001;-1.531962e+000;-1.174092e+000;3.540690e+000;8.402160e+000;1.063330e+001;-1.408879e+001;-6.058570e+000;8.945072e+000;4.188409e+000;1.908882e+000;-3.349149e+000
35;0.350794;-3.599946e+000;8.451174e+000;3.202231e+000;1.120222e+001;3.418180e+000;-6.522965e+000;-2.336241e+000;-4.259180e+000;3.636990e+000;3.337068e+000;-4.928082e+000;-4.065832e+000;1.400102e+001;1.372709e+001;7.501282e+000;1.655063e+000
36;0.360816;-2.338663e+000;5.770291e+000;5.662235e+000;9.183199e+000;3.242078e+000;-1.872492e+001;-1.878357e+000;-5.357265e+000;-4.779852e+000;5.014023e-001;-1.968393e+000;-1.095522e+001;3.905917e+000;9.934007e+000;3.944459e+000;4.317962e+000
37;0.370839;-7.458413e+000;-3.526434e+000;1.030595e+001;1.316080e+001;-2.435263e+001;-6.320193e+000;5.860889e+000;-6.999586e+000;-1.410097e+001;-5.304178e+000;3.767034e+000;-1.260635e+001;1.378288e+000;7.012331e+000;-1.929762e+000;-4.251308e+000
38;0.380862;-1.911547e+000;6.179077e+000;1.822051e+001;9.501669e+000;-2.091538e+001;-1.270098e+001;-1.216899e+001;-1.308561e+001;-6.970579e+000;-1.115209e+001;-6.446071e+000;-8.461369e+000;-2.077322e+000;2.432238e+000;1.947290e+000;3.331913e+000
39;0.390884;4.179551e+000;1.710763e+001;1.570753e+001;-7.994443e+000;-1.153647e+001;1.621973e+000;-2.640921e+000;-5.405803e+000;5.201666e+000;-8.780129e+000;-1.502440e+001;1.238258e-001;9.786199e-001;1.715944e+000;7.262306e-001;4.463876e+000
40;0.400907;2.255509e+000;1.230933e+001;1.777576e+001;3.185709e+000;-1.390249e+001;-8.428599e-001;-1.060855e+001;-1.478875e+001;-1.675826e+000;-4.856245e+000;-1.030258e+001;-1.150244e+000;-8.864468e-001;-9.152470e+000;-1.096049e+000;3.756223e-002
41;0.410930;-1.049235e+000;1.418820e+001;1.967333e+001;-2.039146e-001;-1.607586e+001;6.803716e+000;-6.624181e+000;-1.529368e+001;8.405707e+000;-1.036707e+001;-1.265478e+001;-4.024759e+000;-5.501562e+000;-1.031975e+001;-2.441015e+000;4.653794e+000
42;0.420952;1.385345e+000;1.058135e+001;1.962147e+001;2.875271e+000;-1.447529e+001;5.357393e+000;-7.456225e+000;-1.885681e+001;3.670785e+000;-6.686054e+000;-2.111081e+001;-4.279584e+000;-6.308298e+000;-5.666026e+000;5.198473e+000;2.256370e+000
43;0.430975;-2.493142e-001;1.346559e+001;2.199555e+001;-1.742849e+000;-1.107689e+001;8.267203e+000;-8.756776e+000;-1.945703e+001;7.008910e+000;-9.492488e+000;-1.507353e+001;-6.729207e+000;-8.950666e+000;-4.128136e+000;7.507309e+000;7.952033e+000
44;0.440998;5.715801e-001;1.015200e+001;1.875059e+001;5.415871e+000;-1.415869e+001;1.091878e+001;-7.673109e+000;-2.000181e+001;-9.546380e-001;-4.859277e+000;-7.872872e+000;-5.628907e+000;-6.542465e+000;-8.168120e+000;8.032724e+000;7.182957e+000
45;0.451020;1.031779e+000;1.167790e+001;1.885759e+001;4.711275e+000;-9.352237e+000;2.935155e+000;-2.554544e+000;-1.415637e+001;-2.248787e+000;-6.932463e+000;-1.289181e+001;-3.121453e+000;-7.197795e+000;-6.819226e+000;8.164171e+000;6.804431e+000
46;0.461043;3.438337e+000;9.759727e+000;1.470825e+001;6.927754e+000;-7.465580e+000;-1.996494e-001;-2.733525e+000;-1.539793e+001;1.782312e+000;-5.275514e+000;-1.084313e+001;-1.784105e+000;1.159888e+000;-6.406817e+000;2.022881e+000;7.126509e-001
47;0.471066;2.913774e+000;1.277513e+001;1.458085e+001;4.272035e+000;-5.820527e+000;-1.064830e-001;-4.306726e-001;-1.368569e+001;-3.695824e+000;-5.262108e+000;-4.898626e+000;-4.113984e-001;3.063728e+000;-1.035872e+001;4.074028e+000;1.031054e+000
48;0.481088;4.350450e+000;7.710555e+000;1.731608e+001;7.163977e+000;-4.147267e+000;-8.918185e+000;2.030477e+000;-6.463957e+000;-8.922678e+000;-4.278011e+000;-3.790020e+000;9.247803e-001;-3.463432e+000;-7.645061e+000;1.104421e+001;4.067640e+000
49;0.491111;6.248933e+000;4.871512e+000;1.335891e+001;1.634742e+001;-5.289438e+000;-1.074591e+001;-3.222820e+000;-9.050186e+000;-6.352428e+000;-4.481308e+000;9.242579e-001;1.334827e+000;-5.266713e+000;-2.218882e+000;4.279634e+000;1.225426e+000
50;0.501134;5.644006e+000;3.941734e+000;1.017099e+001;8.900008e+000;-3.091436e+000;-1.032251e+001;-3.657963e+000;-5.036195e+000;-8.655088e+000;-1.345291e+001;-2.985337e+000;-1.373629e+000;-1.929464e+000;-5.459909e+000;-2.157229e+000;4.023541e+000
51;0.511156;4.384792e+000;4.571334e+000;6.897042e+000;9.421356e+000;-7.410227e-001;-1.176848e+001;-1.192365e+001;3.496641e-001;-7.702106e+000;-1.424856e+001;-8.687643e+000;2.643718e-001;5.633925e+000;-4.897248e+000;-2.417993e+000;-1.388094e+000
52;0.521179;5.300280e+000;7.145297e+000;1.569499e+000;9.272254e+000;-5.495355e-002;-1.153900e+000;-6.811839e+000;-1.325553e+001;-5.547164e+000;-2.055256e+001;-1.912729e+001;-9.941484e+000;1.240587e+001;4.494651e+000;9.159371e+000;6.694208e-001
53;0.531202;5.300729e+000;5.887154e+000;1.675896e+000;4.498646e+000;-3.492819e+000;2.997634e+000;-2.398592e+000;-7.917813e+000;-1.758995e+001;-8.920492e+000;8.168948e-001;-1.062148e+001;-6.640146e+000;-3.708980e+000;7.915570e+000;1.183986e+000
54;0.541224;5.053947e+000;4.446732e+000;1.295742e+000;-3.139636e+000;-9.511025e+000;-1.327177e+000;-6.852250e+000;-1.171946e+001;-1.249537e+001;-1.178663e+001;6.200032e+000;-1.266732e+000;-4.248929e+000;-1.578139e+000;-3.193441e-001;-5.493420e-001
55;0.551247;8.209470e+000;9.285916e+000;-3.888934e+000;-4.826050e+000;-8.636667e+000;-8.507357e+000;-1.123469e+001;-9.104065e+000;-3.661444e+000;-5.452744e+000;3.175307e+000;4.022129e+000;3.996377e+000;2.264294e+000;2.218438e+000;-2.303747e+000
56;0.561270;1.188255e+001;3.435485e+000;-8.521561e+000;-1.500408e+000;-4.051877e+000;-5.251043e+000;-1.443247e+001;-5.726932e+000;-9.357767e+000;-6.929340e+000;3.911648e+000;4.448380e+000;4.988392e+000;-1.968260e+000;2.087891e+000;3.726009e+000
57;0.571293;1.009845e+001;3.501994e+000;-7.818153e+000;-4.341565e+000;-4.439867e+000;1.367741e+000;-6.071022e+000;-1.133651e+001;-6.098032e+000;-7.907399e+000;-9.067921e-002;-2.313833e+000;1.328460e+000;8.633355e-001;2.431373e+000;2.614530e+000
58;0.581315;8.414869e+000;5.133307e+000;-5.224349e+000;6.936661e-001;-8.507568e+000;-3.337598e+000;-3.656934e+000;-1.823364e+001;-6.819647e+000;-7.312111e+000;9.726124e-001;3.680707e+000;1.160745e+001;2.938506e+000;-7.062066e-001;-3.506264e+000
59;0.591338;8.754833e+000;5.812940e+000;-5.099728e+000;1.099462e+000;-7.303229e+000;-9.380728e+000;-1.288219e+001;-1.793814e+001;-1.218287e+001;-3.796302e+000;1.083833e+001;3.159895e+000;4.619732e+000;5.656245e-001;1.998793e+000;-4.148422e-001
60;0.601361;7.742882e+000;3.031958e+000;-4.268446e+000;-7.002143e-001;-8.167227e+000;-6.178101e+000;-1.257053e+001;-1.729074e+001;-8.834569e+000;-5.387859e+000;2.108324e+000;4.204944e+000;4.444603e+000;5.094905e+000;2.496845e+000;-5.122129e-002
61;0.611383;3.823474e+000;-4.431776e-001;3.236023e+000;-4.397391e+000;-8.711402e+000;-7.242248e+000;-1.793381e+001;-2.195531e+001;-1.944903e+001;-7.117876e+000;1.016446e+001;-9.936619e-001;4.546719e-001;-2.079483e+000;3.570611e+000;-4.669886e+000
62;0.621406;5.902224e+000;-1.374008e+000;-3.040877e+000;2.401017e-001;-1.506436e+000;-1.311183e+001;-2.747162e+001;-2.832152e+001;-2.242194e+001;-4.474787e+000;1.197911e+001;1.141567e+001;3.745202e+000;-2.829055e+000;-3.868694e+000;-7.737311e+000
63;0.631429;4.650727e+000;-2.719885e+000;-2.869961e+000;-3.857676e+000;-6.067450e+000;-1.912156e+001;-2.139132e+001;-1.977128e+001;-1.587434e+001;-9.368629e+000;-6.974095e+000;-6.054259e+000;1.011909e+001;9.301871e+000;-2.587974e+000;-4.811543e+000
64;0.641451;2.985280e+000;7.030869e-001;4.958684e+000;-2.059766e+000;-1.874984e+001;-1.453766e+001;-1.476714e+001;-1.872862e+001;-1.843514e+001;-4.987697e+000;-5.700855e+000;-9.881391e+000;6.486377e+000;9.339356e+000;-4.290846e+000;-8.314092e+000
65;0.651474;9.455255e-001;1.123827e+001;1.870529e+000;1.794554e+000;-7.507650e+000;-1.194256e+001;-1.586459e+001;-1.395594e+001;-5.492870e+000;-1.674985e-001;-1.220000e+000;-5.418173e+000;7.900899e+000;5.639860e+000;-3.671577e-001;-3.075144e+000
66;0.661497;-6.357884e+000;1.369522e+001;3.689056e+000;1.143465e+001;2.752282e+000;2.451934e+000;-8.691080e+000;7.559537e-001;-4.424774e+000;5.376663e+000;-1.097412e+000;4.150536e+000;-2.154612e+000;2.060715e+000;3.513348e+000;1.681093e+000
67;0.671519;-1.025161e+001;1.047223e+001;-5.839015e+000;5.802961e+000;4.935959e+000;4.551608e+000;-1.522303e+001;5.738086e+000;-2.678692e+000;4.207519e+000;-9.523887e-001;1.523692e+000;3.612111e+000;-1.295156e+000;6.717429e+000;-2.356896e+000
68;0.681542;-1.437002e+001;1.131860e+001;-2.324280e-001;4.145321e+000;6.577924e+000;2.794802e+000;-5.195862e+000;-1.068664e+001;-3.547066e+000;-3.198451e+000;-1.671811e+000;6.263706e-001;-1.033421e+000;-5.408837e+000;5.868770e+000;-2.741529e+000
69;0.691565;-1.289727e+001;1.192274e+001;-2.945352e+000;6.764625e+000;1.214988e+001;6.481308e+000;7.000308e+000;-1.437276e+000;-6.121133e+000;1.202085e+000;-1.545944e+000;-2.076660e+000;6.466184e+000;1.958719e+000;-2.169942e+000;1.220574e+000
70;0.701587;-1.190402e+001;1.054733e+001;-2.812017e+000;6.391089e+000;3.331563e+000;-6.363824e+000;-6.957724e-001;6.743730e+000;1.268215e+000;5.049515e+000;-3.181785e+000;-2.504511e+000;-3.426728e+000;4.829133e-002;-2.839668e+000;6.410750e-001
71;0.711610;-1.674034e+001;1.089069e+001;-3.373362e+000;-8.138086e-001;-2.283416e+000;-3.083149e+000;-7.278988e+000;-6.160157e+000;-1.306809e+001;-9.589234e+000;-3.056839e-001;-3.987709e+000;-7.925354e+000;-9.890461e+000;5.287694e+000;6.778191e+000
72;0.721633;-1.129346e+001;1.175465e+001;2.460918e-001;2.859091e+000;8.342616e-002;-3.838880e+000;-3.884779e+000;3.350527e-001;-1.032572e+001;-1.267795e+001;-5.162260e+000;-1.242480e+001;-4.163958e+000;-3.424538e+000;2.211193e+000;2.148342e+000
73;0.731655;-5.886867e+000;1.361479e+001;9.565929e+000;5.398123e+000;-1.537511e-001;-6.743122e+000;-1.671414e+001;1.088636e+000;7.708327e-002;-8.150789e+000;-4.844051e+000;8.891286e-001;9.008106e+000;1.139156e+001;4.497979e-001;-1.725541e-001
74;0.741678;3.365093e+000;1.207827e+001;9.680548e+000;9.280478e+000;-4.806341e+000;-2.305041e+000;-8.065357e+000;-1.071043e+001;-1.150443e+001;-1.354862e+001;-1.100494e+000;2.490319e+000;1.121175e+001;1.238895e+001;2.761481e-002;-6.618357e-001
75;0.751701;8.053987e+000;1.139055e+001;6.134226e+000;7.656549e+000;-5.309894e+000;4.070136e+000;-5.128634e+000;-8.059510e+000;-4.619515e+000;-9.350309e-001;4.320287e+000;3.050908e+000;4.531511e+000;4.826754e+000;-1.753569e+000;-1.147152e+000
76;0.761723;8.076550e+000;1.392816e+001;4.522390e+000;9.306282e+000;4.808071e+000;-1.637606e+000;3.414853e+000;-1.598613e+001;-3.067368e+000;-7.319536e+000;1.023816e+001;1.354302e+001;4.221238e+000;3.478926e+000;5.706559e-001;-1.226110e+000
77;0.771746;1.257361e+001;1.446572e+001;7.939981e+000;4.729669e+000;5.140266e+000;4.631100e+000;-4.699349e-001;-1.957259e+000;-3.293502e+000;-1.051126e+000;1.097378e+000;5.409826e+000;3.685979e+000;3.697638e+000;2.090834e+000;8.487360e-001
78;0.781769;1.016078e+001;2.343506e+001;-2.222000e+000;-1.127416e-001;1.327570e+001;1.097138e+000;1.574259e+000;-9.362378e+000;4.282015e+000;6.413473e+000;-5.001633e+000;-2.843694e-001;6.569101e+000;-3.926184e+000;1.888825e+000;1.400503e+000
79;0.791791;7.826781e+000;2.301321e+001;3.095068e+000;-4.251171e+000;1.206417e+001;3.258593e+000;-1.776905e+000;-4.128199e+000;-8.487574e+000;-3.615677e+000;-8.129978e+000;-3.618153e+000;-2.599200e-001;-1.627451e+000;-3.707950e-001;-3.747882e+000
80;0.801814;1.152720e+001;1.615280e+001;5.569918e+000;4.991522e+000;1.019924e+000;2.322793e+000;-2.205546e+000;-6.308112e-002;-2.971029e+000;-2.291730e+000;-5.281456e-002;8.681649e+000;9.173979e+000;3.238370e+000;1.403852e+000;-8.124052e-001
81;0.811837;1.070721e+001;1.246981e+001;9.581159e+000;5.779856e+000;1.309679e+001;5.862394e+000;-2.686248e+000;1.328923e+001;2.700402e+000;6.018912e-001;3.593062e+000;9.692198e+000;-6.608597e+000;1.047314e+001;-2.028512e+000;-1.586970e+000
82;0.821859;1.553584e+001;1.264730e+001;8.044394e+000;8.386604e+000;6.701666e+000;7.725779e+000;5.603969e+000;7.024304e+000;3.776081e+000;5.022451e+000;3.728741e+000;4.542537e+000;4.029942e+000;3.262573e+000;2.012036e+000;6.951608e-001
83;0.831882;1.853389e+001;1.252372e+001;6.285172e+000;1.041061e+001;6.175248e+000;7.719099e+000;5.507714e+000;6.961576e+000;5.695092e+000;5.047695e+000;3.994707e+000;4.735056e+000;2.398550e+000;3.203065e+000;6.645023e-001;1.087068e+000
84;0.841905;8.882816e+000;1.774501e+001;1.106553e+001;4.635348e+000;3.961227e+000;4.129928e+000;1.320522e+001;1.979650e+000;-2.759899e+000;9.194751e+000;-1.890696e+000;9.581605e+000;5.321322e+000;7.820763e+000;2.528469e+000;-3.692883e-001
85;0.851927;1.169372e+001;1.328235e+001;9.270094e+000;6.318241e+000;8.217993e+000;6.332894e+000;7.602290e+000;4.394787e+000;2.628267e+000;4.609449e+000;2.759056e+000;3.520786e+000;1.602688e+000;3.431525e+000;4.259696e+000;3.150217e+000
86;0.861950;8.791529e+000;1.212878e+001;7.322000e+000;2.680294e+000;1.730403e+001;-2.074661e+000;1.919957e+000;-4.988720e+000;-2.006810e+000;1.138996e+001;8.694446e-001;7.556079e+000;1.097743e+001;4.709842e+000;-2.225905e+000;-1.234814e+000
87;0.871973;8.980913e+000;1.381505e+001;7.333364e+000;8.281498e+000;8.787637e+000;-2.878918e+000;-4.953229e+000;-7.902071e+000;-2.580763e+000;6.264225e+000;5.859032e+000;1.276744e+001;9.727472e+000;9.548640e-001;-5.445871e+000;-8.239004e-001
88;0.881995;4.379433e+000;4.274218e+000;1.233659e+001;1.184148e+001;6.695343e-001;-8.854247e+000;-1.003004e+001;2.338558e+000;4.083501e+000;-1.633034e+000;-5.769794e+000;9.356273e+000;9.877268e+000;5.727705e+000;-4.911010e+000;-6.160616e+000
89;0.892018;7.147472e+000;5.273634e+000;9.906761e+000;1.657941e+001;-3.578661e+000;-4.064623e+000;-2.362927e+000;-1.372141e+000;1.732830e+000;-1.562100e+001;-9.112635e+000;9.424107e+000;1.435482e+001;5.585954e+000;-2.568250e+000;-5.136137e+000
90;0.902041;8.395022e+000;4.862315e+000;8.576948e+000;1.110214e+001;9.020531e-001;-9.639895e+000;4.004991e+000;-7.845418e+000;8.152197e-002;-1.186686e+001;1.262426e+000;5.829175e+000;6.832839e+000;3.920683e+000;-1.941906e+000;-3.325410e+000
91;0.912063;6.762205e+000;2.404896e+000;5.717123e+000;7.297856e+000;-9.757109e-002;-7.973630e+000;-1.974690e+000;-6.063279e+000;-2.586098e+000;-3.843495e+000;4.578106e+000;8.940599e+000;5.064686e+000;4.683284e+000;-2.710988e+000;-5.333379e+000
92;0.922086;7.622899e+000;1.876135e+000;2.660011e-001;7.841548e-001;-3.472213e+000;-3.906249e+000;-1.845948e+000;-7.073630e+000;-2.230180e+000;4.087934e+000;3.823142e+000;6.450927e+000;9.458285e+000;7.945869e+000;-3.199385e+000;-1.932491e+000
93;0.932109;3.650423e+000;-4.613601e-001;-2.710737e+000;1.973337e+000;-7.657234e+000;-1.252958e+001;-9.687819e+000;-6.097077e+000;-7.231455e+000;3.127575e+000;1.384232e+001;-2.013329e-002;1.333589e+001;6.929922e+000;-1.495175e+000;-3.918302e+000
94;0.942132;4.241395e+000;-1.936994e+000;-2.940893e+000;-1.046354e+001;-1.085311e+001;-1.288462e+001;-1.336169e+001;-7.824708e+000;-3.238025e+000;6.871856e+000;1.339310e+001;9.126189e+000;6.135548e+000;3.420890e+000;2.012657e+000;-2.699722e+000
95;0.952154;5.128444e+000;-4.012467e+000;6.875060e-002;-9.342052e+000;-8.472534e+000;-1.605637e+001;-1.202877e+001;-4.409812e+000;-7.051091e+000;3.663736e+000;1.390247e+001;4.653200e+000;2.420061e+000;1.194684e+001;1.555018e+001;9.849856e-002
